image: humanfund-dmverity-hardened-v20
built: 2026-04-27

MRTD: feb7486608382c1ff0e15b4648ddc0acea6ca974eb53e3529f4c4bd5ffbaa20bf335cb75965cea65fe473aed9647c162
RTMR0: 7df19088eae9adbde31598f55e1f02f527d799d7248992c75a1744d7ac5944f278a329034020005cbd1e4537375d7280
RTMR1: a69291d51ab19a3431fb6e2c8c4d022cde7a63f8163e96f66a8ace0ba11c53812853d4461ac1c67d0e84b511857db223
RTMR2: d3ef4898aad0544a1a31ed02d7e7f3ff030d6855785ef70c5dae49501a935e2805ab502cae652430a3e3940bc9d5aece
RTMR3: 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
PLATFORM_KEY: 90ce01fad2d9580e8e67c5c7836817dd468e3bc1a172dfa32c2e3f17bf0c3719

rootfs_hash: abf20b91ca99d015ce88de060a7fb6f992dd874e4838adfd9fd1ef9a413c02fd
models_hash: d372225afa21dc8249759359dba26113c1eebc6d8929ccb8ef9f13f6b2700ae8

base_image: humanfund-base-gpu-llama-b5270-hermes
commit: fe61555
