image: costanza-tdx-prover-v4
built: 2026-05-11

MRTD: feb7486608382c1ff0e15b4648ddc0acea6ca974eb53e3529f4c4bd5ffbaa20bf335cb75965cea65fe473aed9647c162
RTMR0: aaee78fc6d39cd51f8f1d7a4f7b911bf32c61d7541481e701a333812a3464a114f4f81d775a3e931c441ae5e3a31b8b2
RTMR1: 9e5c0120ab591f87b6de8f5d4ec90b4cd77892294b1aa24863e038bb54a63fd7ad23102dc3ece531ac9c659bda752188
RTMR2: 69da00ae99ae58d3535efaeb6b0d0d60fea539ae8a67570d3b3c9c17d8a401cc6e9a74fadb5dd82ef73f5f9fafbffa9a
RTMR3: 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
PLATFORM_KEY: 8e67d4d809121b238890c1537d2bfddc9d7b200b89e736015ec786043e9e0992

rootfs_hash: 80c40faadf7d38a6e98fd2216d5d3355e450aede4a5623a6cfa45137e0779755
models_hash: d372225afa21dc8249759359dba26113c1eebc6d8929ccb8ef9f13f6b2700ae8

base_image: humanfund-base-gpu-llama-b5270-hermes
commit: 673e2bd
