image: costanza-tdx-prover-v1
built: 2026-04-28

MRTD: feb7486608382c1ff0e15b4648ddc0acea6ca974eb53e3529f4c4bd5ffbaa20bf335cb75965cea65fe473aed9647c162
RTMR0: c2bd1e48e2c9b7dcfe5417e69599dfdf368a45c5cb49b4e58cc58848d914a5f16650437f606a1bf4f3fb931b2dfe5d6e
RTMR1: b9c11bf5de46d74f251676ab591311f87f96da0661560941e9a2bf6a5167ed8a0311c9890eb2428f5d5ea534b97c87e5
RTMR2: 0ceee1e9fec11c91f00c15619cfaced9e27ccb08cb62a424822be86c5f3eb650928fa46d128eabd582ef24798601e2aa
RTMR3: 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
PLATFORM_KEY: 3593de3027be5dbb98771ffdcb69f108e26d02652a77a63ef3fc45f5d360f7c0

rootfs_hash: bf7cfa2db798083b680361715293e97ad97835605a5988b789681a495cad8517
models_hash: d372225afa21dc8249759359dba26113c1eebc6d8929ccb8ef9f13f6b2700ae8

base_image: humanfund-base-gpu-llama-b5270-hermes
commit: 9f077ae
